acceleration,rotation,magnetic_field,light,SOS_triggered
136.7,18.4,495.4,70.0,1
141.3,19.9,514.7,72.0,1
132.8,17.5,485.6,68.1,1
135.4,18.0,492.3,69.6,1
133.4,17.6,487.4,68.2,1
141.9,19.9,516.8,72.3,1
132.1,17.4,484.4,67.8,1
140.5,19.7,512.6,71.6,1
137.7,18.6,497.2,70.2,1
134.3,17.8,490.9,68.4,1
139.6,19.6,510.7,71.4,1
131.0,17.2,478.4,67.2,1
137.1,18.5,495.7,70.1,1
134.9,17.9,491.7,68.5,1
141.6,19.9,515.6,72.1,1
130.2,16.5,474.5,66.8,1
138.9,18.9,499.2,70.5,1
133.5,17.6,487.6,68.2,1
135.2,18.0,492.0,69.5,1
132.9,17.4,485.3,68.0,1
140.2,19.6,511.1,71.6,1
130.1,16.4,473.2,66.7,1
137.3,18.6,496.3,70.2,1
134.7,17.8,491.3,68.4,1
139.2,19.5,509.4,71.4,1
136.0,18.3,493.8,69.8,1
132.2,17.4,484.3,67.9,1
141.5,19.9,514.8,72.1,1
138.7,18.8,498.9,70.3,1
133.1,17.5,485.1,68.0,1
136.8,18.4,494.3,69.9,1
130.9,16.6,475.6,67.1,1
141.0,19.8,512.2,71.8,1
136.3,18.2,494.8,69.7,1
131.8,17.2,480.9,67.5,1
137.4,18.7,496.6,70.2,1
134.2,17.7,490.7,68.3,1
138.5,18.9,499.5,70.4,1
132.4,17.4,484.7,67.8,1
139.4,19.6,510.1,71.5,1
133.9,17.6,488.6,68.2,1
140.4,19.7,511.7,71.7,1
135.8,18.1,493.4,69.6,1
132.0,17.3,484.1,67.7,1
138.4,18.8,499.3,70.3,1
134.5,17.8,490.4,68.2,1
137.8,18.6,497.6,70.2,1
141.8,19.9,516.1,72.2,1
130.7,16.5,474.0,66.9,1
136.2,18.3,494.5,69.8,1
132.6,17.4,485.2,67.9,1
141.2,19.9,515.0,72.1,1
138.2,18.7,498.2,70.3,1
131.9,17.3,481.3,67.5,1
134.8,17.9,491.0,68.4,1
137.5,18.6,497.3,70.1,1
130.3,16.4,474.8,67.0,1
133.8,17.7,488.1,68.1,1
141.3,19.9,514.9,72.0,1
137.0,18.3,495.6,69.9,1
131.6,17.1,481.7,67.3,1
134.1,17.5,486.3,68.0,1
139.3,19.6,510.0,71.3,1
135.5,18.1,493.2,69.7,1
132.3,17.2,483.0,67.6,1
140.8,19.8,514.7,71.9,1
136.6,18.4,495.1,70.0,1
131.0,16.9,480.1,67.2,1
138.6,19.1,499.9,70.5,1
133.2,17.6,487.9,68.2,1
141.7,20.0,515.9,72.1,1
137.9,18.8,497.8,70.3,1
132.5,17.3,484.4,67.8,1
134.9,17.7,490.0,68.5,1
139.1,19.6,510.5,71.5,1
136.1,18.2,494.0,69.7,1
131.2,17.0,481.2,67.4,1
140.5,19.9,513.5,71.8,1
133.6,17.5,488.3,68.2,1
141.9,20.1,516.3,72.2,1
136.4,18.4,495.4,69.9,1
132.8,17.3,485.5,67.7,1
138.0,19.2,498.3,70.4,1
134.3,17.6,489.5,68.4,1
139.8,19.8,511.3,71.6,1
137.2,18.7,496.8,70.2,1
132.0,17.2,483.8,67.5,1
133.4,17.5,487.0,68.1,1
141.1,19.9,515.2,71.9,1
137.7,18.6,497.1,70.3,1
130.5,16.3,473.2,66.6,1
136.7,18.3,495.7,70.0,1
134.4,17.7,489.7,68.3,1
139.7,19.8,511.0,71.7,1
138.3,19.0,499.1,70.5,1
131.4,17.2,482.5,67.4,1
137.6,18.5,496.4,70.2,1
140.1,19.7,513.1,71.8,1
132.9,17.4,485.8,67.6,1
135.0,17.9,490.2,68.6,1
141.8,20.0,514.8,72.0,1
132.6,17.3,484.3,67.8,1
137.8,18.8,496.7,70.1,1
140.0,19.9,514.5,71.9,1
136.9,18.5,495.0,69.8,1
131.3,17.1,480.6,67.5,1
138.5,19.3,498.9,70.4,1
134.7,17.7,490.4,68.3,1
139.4,19.6,510.9,71.5,1
137.3,18.6,497.3,70.2,1
132.1,17.3,483.4,67.6,1
134.6,17.8,489.8,68.3,1
141.0,19.9,513.6,71.8,1
136.2,18.2,493.6,69.5,1
133.8,17.6,487.2,68.0,1
138.2,19.0,498.1,70.2,1
132.0,17.2,483.2,67.4,1
140.9,19.8,513.0,71.7,1
137.0,18.4,495.6,70.0,1
133.1,17.4,485.2,67.9,1
138.8,19.4,499.3,70.5,1
136.8,18.5,494.7,69.8,1
132.2,17.3,483.6,67.5,1
141.4,19.9,514.3,72.0,1
137.4,18.6,496.5,70.3,1
133.7,17.5,486.9,68.0,1
139.3,19.7,510.4,71.4,1
136.0,18.1,493.3,69.6,1
134.1,17.7,488.0,68.1,1
137.6,18.7,497.0,70.2,1
132.7,17.3,484.5,67.7,1
140.3,19.8,512.0,71.6,1
137.5,18.6,496.2,70.3,1
131.8,17.0,481.5,67.3,1
134.3,17.7,489.2,68.4,1
139.8,19.7,510.6,71.3,1
136.3,18.2,494.2,69.6,1
133.3,17.5,487.7,68.1,1
140.5,19.9,512.8,71.7,1
115.7,18.5,545.2,75.3,1
120.3,20.2,555.1,76.5,1
125.6,21.4,566.3,77.8,1
130.2,23.1,580.1,79.2,1
133.9,24.5,595.4,81.1,1
138.7,25.6,604.8,82.6,1
141.0,26.2,610.2,84.0,1
118.5,19.6,552.0,73.9,1
126.7,22.1,570.4,78.5,1
134.4,23.9,586.5,80.7,1
118.9,20.5,555.6,74.4,1
120.0,21.2,560.2,75.6,1
122.6,21.7,567.9,77.3,1
129.3,23.3,579.8,78.9,1
134.0,24.1,592.4,80.4,1
138.4,25.5,600.1,82.0,1
116.2,19.0,548.8,72.8,1
123.5,22.3,573.6,78.0,1
131.0,23.8,589.3,80.0,1
137.1,25.0,597.0,81.7,1
141.2,26.0,607.3,83.3,1
120.3,21.0,561.3,75.0,1
119.6,20.8,557.4,74.2,1
126.0,22.6,572.0,77.5,1
131.6,23.7,586.8,79.8,1
137.0,25.3,598.9,81.5,1
140.8,26.2,610.3,83.1,1
118.3,19.3,553.9,73.8,1
124.7,22.0,574.7,77.9,1
132.2,23.4,589.5,80.2,1
137.9,25.1,600.3,81.8,1
140.2,26.0,610.7,83.0,1
121.1,21.3,563.8,75.4,1
119.2,20.7,558.1,74.0,1
125.8,22.4,573.3,77.4,1
131.4,23.5,587.1,79.9,1
137.3,24.9,599.2,81.4,1
141.6,26.3,611.1,83.2,1
120.7,21.2,562.1,75.1,1
118.0,19.4,551.6,73.4,1
126.4,22.8,574.5,77.7,1
132.9,23.9,588.2,80.0,1
136.2,25.2,597.6,81.2,1
141.0,26.1,609.8,83.4,1
121.3,21.1,564.6,75.2,1
119.9,20.6,559.9,74.6,1
126.1,22.5,574.3,77.0,1
132.0,23.8,588.0,79.6,1
137.8,25.4,600.5,81.9,1
140.4,26.5,612.2,83.7,1
118.7,19.7,552.7,73.6,1
125.2,22.3,572.9,77.2,1
132.6,23.6,588.4,79.4,1
136.8,25.0,599.9,81.1,1
141.4,26.4,610.6,83.8,1
119.3,20.0,556.0,74.9,1
121.8,21.6,563.2,75.7,1
128.3,22.9,576.3,77.3,1
133.1,24.2,590.7,80.6,1
138.6,25.8,601.5,82.1,1
140.3,26.6,611.3,83.5,1
117.6,19.3,550.3,73.2,1
124.7,22.2,571.2,76.8,1
131.8,23.4,585.9,79.1,1
135.3,24.8,597.1,80.9,1
140.6,26.3,608.0,82.7,1
118.9,20.5,553.9,74.5,1
125.1,22.6,573.6,77.4,1
132.4,23.7,587.3,79.5,1
137.9,25.3,599.3,81.2,1
141.5,26.7,611.1,83.0,1
119.8,20.9,556.4,74.8,1
126.0,22.9,574.7,77.6,1
132.8,23.8,588.1,79.8,1
136.4,25.1,598.3,81.4,1
141.7,26.8,610.4,83.2,1
118.6,20.3,552.1,74.2,1
125.5,22.8,573.1,77.2,1
133.3,24.1,589.6,79.9,1
137.4,25.6,600.7,81.5,1
141.9,26.9,612.0,83.4,1
119.6,20.7,555.2,74.6,1
126.3,22.9,574.9,77.7,1
133.6,24.3,590.1,80.0,1
138.0,25.7,601.2,81.7,1
142.0,27.0,612.3,83.6,1
119.4,20.6,554.3,74.4,1
126.7,23.0,575.2,77.9,1
133.9,24.4,590.5,80.1,1
138.3,25.9,601.4,81.8,1
142.2,27.1,612.5,83.7,1
119.1,20.4,553.4,74.3,1
126.4,22.9,574.8,77.8,1
134.1,24.5,590.8,80.2,1
138.5,26.0,601.6,81.9,1
142.4,27.2,612.7,83.8,1
119.0,20.3,553.0,74.2,1
126.1,22.8,574.6,77.5,1
134.3,24.6,591.1,80.3,1
138.8,26.1,601.8,82.0,1
142.6,27.3,612.9,83.9,1
